Name,Path,Type,Size
024-libreria,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\002-Establecimiento y cierre de conexiones\024-libreria,directory,5587
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\002-Establecimiento y cierre de conexiones\024-libreria\lib,directory,5239
003-Colecciones y documentos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\003-Colecciones y documentos,directory,28136
004-Creación y borrado de colecciones,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones,directory,84537
001-Formulario inicial,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\001-Formulario inicial,directory,3862
002-guardar xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\002-guardar xml,directory,6075
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\002-guardar xml\xml,directory,315
003-complejidad ampliada,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\003-complejidad ampliada,directory,8874
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\003-complejidad ampliada\xml,directory,780
004-modelo de datos en xml externo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\004-modelo de datos en xml externo,directory,10524
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\004-modelo de datos en xml externo\modelos,directory,1002
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\004-modelo de datos en xml externo\xml,directory,339
005-Cargo formulario dinamico,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\005-Cargo formulario dinamico,directory,11542
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\005-Cargo formulario dinamico\modelos,directory,1667
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\005-Cargo formulario dinamico\xml,directory,610
006-coleccion de documentos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\006-coleccion de documentos,directory,12071
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\006-coleccion de documentos\modelos,directory,1667
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\006-coleccion de documentos\xml,directory,1102
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\006-coleccion de documentos\xml\clientes,directory,271
facturas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\006-coleccion de documentos\xml\facturas,directory,221
007-arreglar formulario,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\007-arreglar formulario,directory,13994
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\007-arreglar formulario\modelos,directory,1667
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\007-arreglar formulario\xml,directory,1102
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\007-arreglar formulario\xml\clientes,directory,271
facturas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\007-arreglar formulario\xml\facturas,directory,221
008-panel de control,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\008-panel de control,directory,17595
modelos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\008-panel de control\modelos,directory,1667
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\008-panel de control\xml,directory,891
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\008-panel de control\xml\clientes,directory,670
facturas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\004-Creación y borrado de colecciones\008-panel de control\xml\facturas,directory,221
005,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005,directory,33341506
jocarsa-cyan-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-cyan-main,directory,303904
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-cyan-main\clientes,directory,180
MyDatabase,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-cyan-main\MyDatabase,directory,50
__pycache__,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-cyan-main\__pycache__,directory,5238
jocarsa-floralwhite-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-floralwhite-main,directory,37094
jocarsa-greenyellow-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-greenyellow-main,directory,26645727
consumir,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-greenyellow-main\consumir,directory,5205881
Predictivo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-greenyellow-main\Predictivo,directory,9624339
jocarsa-plum-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\005\jocarsa-plum-main,directory,6323182
cyan-propio,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\cyan-propio,directory,835056
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\cyan-propio\clientes,directory,293
MyDatabase,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\cyan-propio\MyDatabase,directory,50
__pycache__,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\cyan-propio\__pycache__,directory,5238
Desarrollo de interfaces,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces,directory,51725747
001-Generación de interfaces de usuario,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\001-Generación de interfaces de usuario,directory,51126888
002-Librerías de componentes nativas y multiplataforma,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\001-Generación de interfaces de usuario\002-Librerías de componentes nativas y multiplataforma,directory,1867
003-Herramientas propietarias y libres de edición de interfaces,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\001-Generación de interfaces de usuario\003-Herramientas propietarias y libres de edición de interfaces,directory,36194
004-Lenguajes descriptivos para la definición de interfaces,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces,directory,51045888
005-Componentes características y campo de aplicación,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\001-Generación de interfaces de usuario\005-Componentes características y campo de aplicación,directory,16350
006-Enlace de componentes a orígenes de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\001-Generación de interfaces de usuario\006-Enlace de componentes a orígenes de datos,directory,5828
007-Asociación de acciones a eventos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\001-Generación de interfaces de usuario\007-Asociación de acciones a eventos,directory,20761
002-Generación de interfaces naturales de usuario,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario,directory,296016
001-Herramientas para el aprendizaje automático,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario\001-Herramientas para el aprendizaje automático,directory,140855
003-Voz y Habla,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario\003-Voz y Habla,directory,15167
004-Partes y movimientos del cuerpo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\002-Generación de interfaces naturales de usuario\004-Partes y movimientos del cuerpo,directory,95420
004-Diseño de interfaces gráficas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\004-Diseño de interfaces gráficas,directory,10573
001-Usabilidad y accesibilidad,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\004-Diseño de interfaces gráficas\001-Usabilidad y accesibilidad,directory,10573
007-Encapsulacion,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\004-Diseño de interfaces gráficas\001-Usabilidad y accesibilidad\007-Encapsulacion,directory,1385
008-alto contraste,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\004-Diseño de interfaces gráficas\001-Usabilidad y accesibilidad\008-alto contraste,directory,1848
009-Ahora tambien quiero invertir,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\004-Diseño de interfaces gráficas\001-Usabilidad y accesibilidad\009-Ahora tambien quiero invertir,directory,2163
005-Creación de informes,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes,directory,143786
001-Informes incrustados y no incrustados en la aplicación,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\001-Informes incrustados y no incrustados en la aplicación,directory,0
002-Herramientas gráficas integradas en el IDE y externas al mismo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo,directory,67541
010-libreria,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\010-libreria,directory,4606
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\010-libreria\lib,directory,3145
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\010-libreria\lib\jvtabla,directory,3145
011-siempre reinterpreto,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\011-siempre reinterpreto,directory,5252
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\011-siempre reinterpreto\lib,directory,3791
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\011-siempre reinterpreto\lib\jvtabla,directory,3791
012-extraer a funcion,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\012-extraer a funcion,directory,4654
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\012-extraer a funcion\lib,directory,3193
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\012-extraer a funcion\lib\jvtabla,directory,3193
013-columna extra,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\013-columna extra,directory,4907
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\013-columna extra\lib,directory,3446
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\013-columna extra\lib\jvtabla,directory,3446
014-columna extra ahora si,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\014-columna extra ahora si,directory,10233
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\014-columna extra ahora si\lib,directory,3802
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\014-columna extra ahora si\lib\jvtabla,directory,3802
015-Reordenacion vuelta en funcionamiento,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\015-Reordenacion vuelta en funcionamiento,directory,15228
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\015-Reordenacion vuelta en funcionamiento\lib,directory,7916
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\015-Reordenacion vuelta en funcionamiento\lib\jvtabla,directory,7916
003-Estructura general. Secciones,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\003-Estructura general. Secciones,directory,591
001-Formularios,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\003-Estructura general. Secciones\001-Formularios,directory,591
004-Filtrado de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\004-Filtrado de datos,directory,10948
"005-Numeración de líneas, recuentos y totales","/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\005-Numeración de líneas, recuentos y totales",directory,0
006-Gráficos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\006-Gráficos,directory,43969
"007-Librerías para generación de informes. Clases, métodos y atributos","/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\007-Librerías para generación de informes. Clases, métodos y atributos",directory,0
008-Conexión con las fuentes de datos. Ejecución de consultas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\008-Conexión con las fuentes de datos. Ejecución de consultas,directory,0
jocarsa-mistyrose-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\005-Creación de informes\jocarsa-mistyrose-main,directory,20737
006,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\006,directory,16836
Chocolate,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\006\Chocolate,directory,16836
007,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\007,directory,121987
instalador,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\007\instalador,directory,110160
descomprimido,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\007\instalador\descomprimido,directory,9073
Nueva carpeta,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\007\instalador\Nueva carpeta,directory,9073
paraprobar,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\007\instalador\paraprobar,directory,11237
jocarsa-tomato-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\007\jocarsa-tomato-main,directory,11827
Magenta,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Desarrollo de interfaces\Magenta,directory,9661
Programación de servicios y procesos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos,directory,9411188
0005,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\0005,directory,7904481
jocarsa-goldenrod-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\0005\jocarsa-goldenrod-main,directory,7904
jocarsa-ivory-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\0005\jocarsa-ivory-main,directory,7879921
funciones,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\0005\jocarsa-ivory-main\funciones,directory,13548
Jota - Ivory,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\0005\jocarsa-ivory-main\Jota - Ivory,directory,19803
jocarsa-tan-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\0005\jocarsa-tan-main,directory,16656
001-Programación multiproceso,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\001-Programación multiproceso,directory,1374204
001-Ejecutables. Procesos. Servicios,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\001-Programación multiproceso\001-Ejecutables. Procesos. Servicios,directory,8781
002-Estados de un proceso. Planificación de procesos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\001-Programación multiproceso\002-Estados de un proceso. Planificación de procesos,directory,660365
003-Hilos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\001-Programación multiproceso\003-Hilos,directory,705058
002-Programación multihilo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\002-Programación multihilo,directory,78403
001-Contexto de ejecución de los hilos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\002-Programación multihilo\001-Contexto de ejecución de los hilos,directory,9866
006-Compartición de información entre hilos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\002-Programación multihilo\006-Compartición de información entre hilos,directory,27817
004-Generación de servicios en red,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red,directory,54100
001-Protocolos estándar de comunicación en red a nivel de aplicación,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación,directory,35703
005-htaccess,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\005-htaccess,directory,1682
006-sacar pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\006-sacar pedidos,directory,3255
007-include,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\007-include,directory,4011
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\007-include\inc,directory,2287
008-clave,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\008-clave,directory,4210
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\008-clave\inc,directory,2287
009-clave desde base de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\009-clave desde base de datos,directory,4444
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\009-clave desde base de datos\inc,directory,2287
